('', 'a', 'a', 'ab', 'aa', 'aa', 'aa', 'aab', 'aab', 'aaa', 'aaa', 'aab', 'aaa', 'aaa', 'aaa', 'abab', 'aaab', 'aaba', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aabab', 'abaab', 'aaaba', 'aaaab', 'aabab', 'aabaa', 'aaaba', 'aaaab', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aabab', 'aaaab', 'aaaba', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'b', 'b', 'aa', 'ba', 'ba', 'aa', 'bb', 'aaa', 'aaa', 'bb', 'baa', 'bb', 'baa', 'bb', 'aab', 'bba', 'bba', 'aab', 'aaaa', 'aab', 'aaaa', 'baa', 'bbb', 'baaa', 'baaa', 'baa', 'bbb', 'baaa', 'baaa', 'aab', 'bbb', 'aaba', 'aaba', 'bbb', 'bbaa', 'bbb', 'bbaa', 'aaaa', 'aabb', 'aaaaa', 'aaaaa', 'aaaa', 'aabb', 'aaaaa', 'aaaaa', 'bbb', 'baab', 'bbba', 'bbba', 'baab', 'baaaa', 'baab', 'baaaa', 'bbb', 'baab', 'bbba', 'bbba', 'baab', 'baaaa', 'baab', 'baaaa')
('', 'a', 'b', 'b', 'aa', 'ba', 'ba', 'ba', 'ba', 'aaa', 'aaa', 'ba', 'baa', 'baa', 'bba', 'ba', 'baa', 'baa', 'bba', 'aaa', 'aaaa', 'aaaa', 'aaba', 'baa', 'bba', 'baaa', 'baaa', 'bba', 'baaa', 'bbaa', 'baaa', 'baa', 'bba', 'baaa', 'baaa', 'bba', 'baaa', 'bbaa', 'baaa', 'aaaa', 'aaba', 'aaaaa', 'aaaaa', 'aaba', 'aaaaa', 'aabaa', 'aaaaa', 'bba', 'baaa', 'bbaa', 'baaa', 'baaa', 'baaaa', 'baaaa', 'baaba', 'bbaa', 'baaa', 'baaaa', 'baaaa', 'baaa', 'bbaaa', 'baaaa', 'bbaaa')
('', 'a', 'b', 'b', 'aa', 'ba', 'ba', 'ba', 'ba', 'aaa', 'aab', 'ba', 'baa', 'baa', 'bba', 'ba', 'baa', 'baa', 'bba', 'aab', 'aaaa', 'aaba', 'aaba', 'baa', 'bba', 'baaa', 'baab', 'bba', 'baaa', 'bbaa', 'baba', 'baa', 'bba', 'baaa', 'baab', 'bba', 'baaa', 'bbaa', 'baba', 'aaba', 'aaba', 'aaaaa', 'aaaab', 'aaba', 'aabaa', 'aabaa', 'aabba', 'bba', 'baaa', 'bbaa', 'baba', 'baab', 'baaaa', 'baaba', 'baaba', 'bbaa', 'baba', 'baaaa', 'baaab', 'baba', 'bbaaa', 'babaa', 'bbaba')
('', 'a', 'b', 'b', 'aa', 'ba', 'ba', 'ba', 'bb', 'aaa', 'aaa', 'bb', 'baa', 'bb', 'bba', 'bb', 'baa', 'bba', 'bba', 'aab', 'aaaa', 'aab', 'aaba', 'bba', 'bbb', 'baaa', 'baaa', 'bba', 'bbb', 'bbb', 'baaa', 'bba', 'bbb', 'baaa', 'baaa', 'bbb', 'bbaa', 'bbb', 'bbba', 'aaba', 'aabb', 'aaaaa', 'aaaaa', 'aaba', 'aabb', 'aabb', 'aaaaa', 'bbb', 'bbaa', 'bbba', 'bbba', 'baab', 'baaaa', 'baab', 'baaba', 'bbb', 'bbaa', 'bbba', 'bbba', 'bbba', 'bbbb', 'baab', 'bbaaa')
('', 'a', 'b', 'b', 'ab', '', '', '', '', 'a', 'a', '', 'b', 'a', 'b', '', 'b', 'a', 'b', 'a', 'ab', 'aa', 'ab', 'a', 'b', '', '', 'b', 'ab', 'ba', '', 'a', 'b', '', '', 'b', 'ab', 'ba', '', 'aa', 'ab', 'a', 'a', 'ab', 'aab', 'aba', 'a', 'b', 'ab', 'ba', '', '', 'b', 'a', 'b', 'ba', '', 'a', 'a', '', 'bab', 'a', 'b')
('', 'a', 'b', 'b', 'ab', '', '', '', 'bb', 'a', 'a', 'bb', 'b', 'bb', 'b', 'bb', 'b', 'b', 'b', 'abb', 'ab', 'abb', 'ab', 'b', 'bbb', '', '', 'b', 'bbb', 'bbb', '', 'b', 'bbb', '', '', 'bbb', 'bb', 'bbb', 'bb', 'ab', 'abbb', 'a', 'a', 'ab', 'abbb', 'abbb', 'a', 'bbb', 'bb', 'bb', 'bb', 'bb', 'b', 'bb', 'b', 'bbb', 'bb', 'bb', 'bb', 'bb', 'bbbb', 'bb', 'b')
('', 'a', 'b', 'b', 'ab', '', '', 'ab', 'bb', 'a', 'a', 'bb', 'b', 'bb', 'b', 'bb', 'abb', 'b', 'b', 'abb', 'ab', 'abb', 'ab', 'b', 'bbb', '', '', 'b', 'bbb', '', '', 'abb', 'bbb', 'ab', 'ab', 'bbb', 'bb', 'bbb', 'bb', 'ab', 'abbb', 'a', 'a', 'ab', 'abbb', 'a', 'a', 'bbb', 'bb', 'bb', 'bb', 'bb', 'b', 'bb', 'b', 'bbb', 'bb', 'bb', 'bb', 'bb', 'b', 'bb', 'b')
('', 'a', 'b', 'b', 'ab', '', '', 'ba', 'bb', 'a', 'a', 'a', 'b', 'a', 'b', 'bb', 'bab', 'b', 'b', 'b', 'ab', 'b', 'ab', 'b', 'ab', '', '', 'b', 'ab', 'ba', '', 'bba', 'bbb', 'ba', 'ba', 'ba', 'bb', 'ba', 'bb', 'ba', 'bb', 'a', 'a', 'ba', 'bb', 'aba', 'a', 'ba', 'bb', 'a', 'a', 'a', 'b', 'a', 'b', 'ba', 'bb', 'a', 'a', 'bb', 'bab', 'a', 'b')
('', 'a', 'b', 'b', 'ab', '', 'a', '', 'a', 'a', 'aa', 'a', 'b', 'aa', '', 'a', 'b', 'aa', '', 'aa', 'ab', 'aaa', 'a', 'aa', '', '', 'a', '', 'aab', 'a', 'aa', 'aa', '', '', 'a', '', 'aab', 'a', 'aa', 'aaa', 'a', 'a', 'aa', 'a', 'aaab', 'aa', 'aaa', '', 'aab', 'a', 'aa', 'a', 'b', 'aa', '', 'a', 'aa', 'aa', 'aaa', 'aa', 'ab', 'aaa', 'a')
('', 'a', 'b', 'b', 'ab', '', 'a', '', 'a', 'a', 'aa', 'a', 'b', 'b', 'ba', 'a', 'b', 'b', 'ba', 'aa', 'ab', 'ab', 'aba', 'b', 'ba', '', 'a', 'ba', 'a', 'a', 'aa', 'b', 'ba', '', 'a', 'ba', 'a', 'a', 'aa', 'ab', 'aba', 'a', 'aa', 'aba', 'aa', 'aa', 'aaa', 'ba', 'a', 'a', 'aa', 'a', 'b', 'b', 'ba', 'a', 'aa', 'b', 'ba', 'aa', 'ba', 'ba', 'baa')
('', 'a', 'b', 'b', 'ab', '', 'a', '', 'bb', 'a', 'b', 'bb', 'b', 'b', '', 'bb', 'b', 'b', '', 'abb', 'ab', '', 'a', 'b', 'bbb', '', 'bb', '', 'bb', 'bb', 'b', 'b', 'bbb', '', 'bb', 'bbb', 'bb', 'bb', 'b', 'ab', 'abbb', 'a', 'abb', 'bb', 'b', 'abb', '', 'bbb', 'bb', 'bb', 'b', 'bb', 'b', 'b', '', 'bb', 'b', 'b', '', 'b', 'bbb', '', 'bb')
('', 'a', 'b', 'b', 'ab', '', 'a', 'ab', 'a', 'a', 'aa', 'a', 'b', 'aa', 'ab', 'a', 'aa', 'aa', 'ab', 'aa', 'ab', 'aaa', 'aab', 'b', 'ab', '', 'a', 'ab', 'aab', 'a', 'aa', 'aa', 'ab', 'aaa', 'aab', 'ab', 'aab', 'a', 'aa', 'ab', 'aab', 'a', 'aa', 'aab', 'aaab', 'aa', 'aaa', 'ab', 'a', 'a', 'aa', 'a', 'b', 'aa', 'ab', 'aab', 'aa', 'aa', 'aaa', 'aa', 'ab', 'aaa', 'aab')
('', 'a', 'b', 'b', 'ab', '', 'a', 'ab', 'a', 'a', 'aa', 'a', 'b', 'b', 'ab', 'a', 'aa', 'b', 'ab', 'aa', 'ab', 'ab', 'aab', 'b', 'ab', '', 'a', 'ab', 'a', 'a', 'aa', 'aa', 'ab', 'ab', 'aab', 'ab', 'a', 'a', 'aa', 'ab', 'aab', 'a', 'aa', 'aab', 'aa', 'aa', 'aaa', 'ab', 'a', 'a', 'aa', 'a', 'b', 'b', 'ab', 'a', 'aa', 'b', 'ab', 'aa', 'ab', 'ab', 'aab')
('', 'a', 'b', 'b', 'ab', '', 'a', 'ab', 'a', 'a', 'aa', 'a', 'b', 'b', 'ab', 'a', 'aa', 'b', 'ab', 'b', 'ab', 'ab', 'aab', 'b', 'ab', '', 'a', 'ba', 'a', 'a', 'aa', 'aa', 'ab', 'ab', 'aab', 'ab', 'a', 'a', 'aa', 'ab', 'a', 'a', 'aa', 'aba', 'aa', 'aa', 'aaa', 'ab', 'a', 'a', 'aa', 'a', 'b', 'b', 'ab', 'a', 'bab', 'b', 'ab', 'aa', 'ab', 'ab', 'aab')
('', 'a', 'b', 'b', 'ab', '', 'a', 'ab', 'bb', 'a', 'b', 'a', 'b', 'b', 'ab', 'bb', 'abb', 'b', 'ab', 'b', 'ab', 'ab', 'bb', 'b', 'ab', '', 'a', 'ab', 'bb', 'a', 'b', 'abb', 'bbb', 'ab', 'bb', 'ab', 'bb', 'bb', 'abb', 'ab', 'bb', 'a', 'b', 'bb', 'abb', 'b', 'ab', 'ab', 'bb', 'a', 'b', 'a', 'b', 'b', 'ab', 'bb', 'abb', 'b', 'ab', 'b', 'ab', 'ab', 'bb')
('', 'a', 'b', 'b', 'ab', '', 'a', 'ab', 'bb', 'a', 'b', 'a', 'b', 'b', 'ab', 'bb', 'abb', 'b', 'ab', 'b', 'ab', 'ab', 'bb', 'b', 'ab', '', 'a', 'ba', 'a', 'a', 'b', 'abb', 'bbb', 'ab', 'bb', 'ab', 'bb', 'bb', 'abb', 'ab', 'bb', 'a', 'b', 'aba', 'b', 'b', 'ab', 'ab', 'bb', 'a', 'b', 'a', 'b', 'b', 'ab', 'bb', 'bab', 'b', 'ab', 'b', 'ab', 'ab', 'bb')
('', 'a', 'b', 'b', 'ab', '', 'a', 'ab', 'bb', 'a', 'b', 'bb', 'b', 'b', 'ab', 'bb', 'abb', 'b', 'ab', 'abb', 'ab', 'ab', 'bb', 'b', 'bbb', '', 'bb', 'ab', 'bb', 'a', 'b', 'abb', 'bbb', 'ab', 'bb', 'bbb', 'bb', 'bb', 'abb', 'ab', 'abbb', 'a', 'abb', 'bb', 'abb', 'b', 'ab', 'bbb', 'bb', 'bb', 'b', 'bb', 'b', 'b', 'bbb', 'bb', 'abb', 'b', 'ab', 'abb', 'ab', 'ab', 'bb')
('', 'a', 'b', 'b', 'ab', '', 'a', 'ba', 'a', 'a', 'aa', 'a', 'b', 'b', 'ba', 'a', 'bab', 'b', 'ba', 'b', 'ab', 'ab', 'aba', 'b', 'ab', '', 'a', 'ba', 'a', 'a', 'aa', 'aa', 'ba', 'ba', 'baa', 'ba', 'a', 'a', 'aa', 'ba', 'a', 'a', 'aa', 'aba', 'aa', 'aa', 'aaa', 'ba', 'a', 'a', 'aa', 'a', 'b', 'b', 'ba', 'a', 'bab', 'b', 'ba', 'aa', 'ba', 'ba', 'baa')
('', 'a', 'b', 'b', 'ab', '', 'a', 'ba', 'bb', 'a', 'b', 'a', 'b', 'b', '', 'bb', 'bab', 'b', 'ba', 'b', 'ab', 'ba', 'a', 'b', 'ab', '', 'a', 'ba', 'bb', 'a', 'b', 'bba', 'bbb', 'ba', 'bb', 'ba', 'bb', 'bb', 'b', 'ba', 'bb', 'a', 'b', 'bb', 'bab', 'b', 'ba', 'ba', 'bb', 'a', 'b', 'a', 'b', 'b', '', 'bb', 'bab', 'b', 'ba', 'b', 'ab', 'ba', 'a')
('', 'a', 'b', 'b', 'ab', '', 'a', 'ba', 'bb', 'a', 'b', 'a', 'b', 'b', 'ba', 'bb', 'bab', 'b', 'ba', 'b', 'ab', 'ab', 'aba', 'b', 'ab', '', 'a', 'ba', 'a', 'a', 'b', 'bba', 'bbb', 'ba', 'bb', 'ba', 'bb', 'bb', 'bba', 'ba', 'bb', 'a', 'b', 'aba', 'b', 'b', 'ba', 'ba', 'bb', 'a', 'b', 'a', 'b', 'b', 'ba', 'bb', 'bab', 'b', 'ba', 'b', 'ba', 'ba', 'bb')
('', 'a', 'b', 'b', 'ab', '', 'aa', '', 'aa', 'a', 'aaa', 'aa', 'b', 'aaa', 'a', 'aa', 'b', 'aaa', 'a', 'aaa', 'ab', 'aaaa', 'aa', 'aaa', 'a', '', 'aa', 'a', 'aaab', 'aa', 'aaaa', 'aaa', 'a', '', 'aa', 'a', 'aaab', 'aa', 'aaaa', 'aaaa', 'aa', 'a', 'aaa', 'aa', 'aaaab', 'aaa', 'aaaaa', 'a', 'aaab', 'aa', 'aaaa', 'aa', 'b', 'aaa', 'a', 'aa', 'aaaa', 'aaa', 'aaaaa', 'aaaa', 'aab', 'aaaaa', 'aaa')
('', 'a', 'b', 'b', 'ab', '', 'aa', '', 'aa', 'a', 'aaa', 'aa', 'b', 'b', 'baa', 'aa', 'b', 'b', 'baa', 'aaa', 'ab', 'ab', 'abaa', 'b', 'baa', '', 'aa', 'baa', 'aa', 'aa', 'aaaa', 'b', 'baa', '', 'aa', 'baa', 'aa', 'aa', 'aaaa', 'ab', 'abaa', 'a', 'aaa', 'abaa', 'aaa', 'aaa', 'aaaaa', 'baa', 'aa', 'aa', 'aaaa', 'aa', 'b', 'b', 'baa', 'aa', 'aaaa', 'b', 'baa', 'aaaa', 'baa', 'baa', 'baaaa')
('', 'a', 'b', 'b', 'ab', '', 'aa', 'ab', 'aa', 'a', 'aaa', 'a', 'b', 'b', 'aab', 'aa', 'aaa', 'b', 'aab', 'b', 'ab', 'ab', 'aaab', 'b', 'ab', '', 'aa', 'ba', 'aa', 'aa', 'aaaa', 'aaa', 'aab', 'ab', 'aaab', 'ab', 'aa', 'aa', 'aaaa', 'ab', 'aa', 'a', 'aaa', 'aba', 'aaa', 'aaa', 'aaaaa', 'ab', 'aa', 'a', 'aaa', 'a', 'b', 'b', 'aab', 'aa', 'bab', 'b', 'aab', 'aaa', 'aab', 'aab', 'aaaab')
('', 'a', 'b', 'b', 'ab', '', 'aa', 'ab', 'aa', 'a', 'aaa', 'aa', 'b', 'aaa', 'aab', 'aa', 'aaa', 'aaa', 'aab', 'aaa', 'ab', 'aaaa', 'aaab', 'b', 'aab', '', 'aa', 'aab', 'aaab', 'aa', 'aaaa', 'aaa', 'aab', 'aaaa', 'aaab', 'aab', 'aaab', 'aa', 'aaaa', 'ab', 'aaab', 'a', 'aaa', 'aaab', 'aaaab', 'aaa', 'aaaaa', 'aab', 'aa', 'aa', 'aaaa', 'aa', 'b', 'aaa', 'aab', 'aaab', 'aaaa', 'aaa', 'aaaaa', 'aaaa', 'aab', 'aaaaa', 'aaaab')
('', 'a', 'b', 'b', 'ab', '', 'aa', 'ab', 'aa', 'a', 'aaa', 'aa', 'b', 'b', 'aab', 'aa', 'aaa', 'b', 'aab', 'aaa', 'ab', 'ab', 'aaab', 'b', 'aab', '', 'aa', 'aab', 'aa', 'aa', 'aaaa', 'aaa', 'aab', 'ab', 'aaab', 'aab', 'aa', 'aa', 'aaaa', 'ab', 'aaab', 'a', 'aaa', 'aaab', 'aaa', 'aaa', 'aaaaa', 'aab', 'aa', 'aa', 'aaaa', 'aa', 'b', 'b', 'aab', 'aa', 'aaaa', 'b', 'aab', 'aaaa', 'aab', 'aab', 'aaaab')
('', 'a', 'b', 'b', 'ab', '', 'aa', 'ba', 'aa', 'a', 'aaa', 'a', 'b', 'b', 'baa', 'aa', 'bab', 'b', 'baa', 'b', 'ab', 'ab', 'abaa', 'b', 'ab', '', 'aa', 'ba', 'aa', 'aa', 'aaaa', 'aaa', 'baa', 'ba', 'baaa', 'ba', 'aa', 'aa', 'aaaa', 'ba', 'aa', 'a', 'aaa', 'aba', 'aaa', 'aaa', 'aaaaa', 'ba', 'aa', 'a', 'aaa', 'a', 'b', 'b', 'baa', 'aa', 'bab', 'b', 'baa', 'aaa', 'baa', 'baa', 'baaaa')
('', 'a', 'b', 'b', 'ab', '', 'ab', '', 'ab', 'a', 'aab', 'ab', 'b', 'a', 'b', 'ab', 'b', 'a', 'b', 'aab', 'ab', 'aa', 'ab', 'a', 'b', '', 'ab', 'b', 'ab', '', 'ab', 'a', 'b', '', 'ab', 'b', 'ab', '', 'ab', 'aa', 'ab', 'a', 'aab', 'ab', 'aab', 'a', 'aab', 'b', 'ab', '', 'ab', 'ab', 'b', 'a', 'b', '', 'ab', 'a', 'aab', 'ab', 'b', 'a', 'b')
('', 'a', 'b', 'b', 'ab', '', 'ab', '', 'ab', 'a', 'aab', 'ab', 'b', 'b', 'bab', 'ab', 'b', 'b', 'bab', 'aab', 'ab', 'ab', 'abab', 'b', 'bab', '', 'ab', 'bab', 'ab', 'ab', 'abab', 'b', 'bab', '', 'ab', 'bab', 'ab', 'ab', 'abab', 'ab', 'abab', 'a', 'aab', 'abab', 'aab', 'aab', 'aabab', 'bab', 'ab', 'ab', 'abab', 'ab', 'b', 'b', 'bab', 'ab', 'abab', 'b', 'bab', 'abab', 'bab', 'bab', 'babab')
('', 'a', 'b', 'b', 'ab', '', 'ab', '', 'bb', 'a', 'bb', 'bb', 'b', 'a', 'b', 'bb', 'b', 'b', 'b', 'abb', 'ab', 'b', 'ab', 'b', 'bbb', '', 'bbb', 'abb', 'ab', '', 'ab', 'b', 'bbb', '', 'bbb', 'bbb', 'bb', '', 'bb', 'ab', 'abbb', 'a', 'abbb', 'bbb', 'bb', 'a', 'bb', 'bbb', 'bb', 'bb', 'bb', 'bb', 'b', 'bb', 'b', 'ab', 'abbb', 'a', 'abbb', 'bb', 'b', 'a', 'b')
('', 'a', 'b', 'b', 'ab', '', 'ab', 'ab', 'ab', 'a', 'aab', 'a', 'b', 'b', 'abb', 'ab', 'aab', 'b', 'abb', 'b', 'ab', 'ab', 'aabb', 'b', 'ab', '', 'ab', 'ba', 'ab', 'ab', 'abab', 'aab', 'abb', 'ab', 'aabb', 'ab', 'ab', 'ab', 'abab', 'ab', 'ab', 'a', 'aab', 'aba', 'aab', 'aab', 'aabab', 'ab', 'ab', 'a', 'aab', 'a', 'b', 'b', 'abb', 'ab', 'bab', 'b', 'abb', 'aba', 'abb', 'abb', 'ababb')
('', 'a', 'b', 'b', 'ab', '', 'ab', 'ab', 'ab', 'a', 'aab', 'ab', 'b', 'a', 'abb', 'ab', 'aab', 'a', 'abb', 'aab', 'ab', 'aa', 'aabb', 'b', 'abb', '', 'ab', 'abb', 'ab', 'ab', 'ab', 'aab', 'abb', 'aa', 'aabb', 'abb', 'ab', 'ab', 'ab', 'ab', 'aabb', 'a', 'aab', 'aabb', 'aab', 'aab', 'aab', 'abb', 'ab', 'ab', 'ab', 'ab', 'b', 'a', 'abb', 'ab', 'ab', 'a', 'aab', 'ab', 'abb', 'a', 'abb')
('', 'a', 'b', 'b', 'ab', '', 'ab', 'ab', 'ab', 'a', 'aab', 'ab', 'b', 'b', 'abb', 'ab', 'aab', 'b', 'abb', 'aab', 'ab', 'ab', 'aabb', 'b', 'abb', '', 'ab', 'abb', 'ab', 'ab', 'abab', 'aab', 'abb', 'ab', 'aabb', 'abb', 'ab', 'ab', 'abab', 'ab', 'aabb', 'a', 'aab', 'aabb', 'aab', 'aab', 'aabab', 'abb', 'ab', 'ab', 'abab', 'ab', 'b', 'b', 'abb', 'ab', 'abab', 'b', 'abb', 'abab', 'abb', 'abb', 'ababb')
('', 'a', 'b', 'b', 'ab', '', 'ab', 'ab', 'bb', 'a', 'bb', 'a', 'b', 'a', 'abb', 'bb', 'abb', 'b', 'abb', 'b', 'ab', 'b', 'bbb', 'b', 'ab', '', 'ab', 'b', 'ab', 'ab', 'ab', 'abb', 'bbb', 'ab', 'bbb', 'ab', 'bb', 'ab', 'abbb', 'ab', 'bb', 'a', 'bb', 'ab', 'bb', 'bb', 'bb', 'ab', 'bb', 'a', 'bb', 'a', 'b', 'a', 'abb', 'ab', 'bb', 'a', 'bb', 'aba', 'abb', 'a', 'abb')
('', 'a', 'b', 'b', 'ab', '', 'ab', 'ab', 'bb', 'a', 'bb', 'a', 'b', 'b', 'abb', 'bb', 'abb', 'b', 'abb', 'b', 'ab', 'ab', 'bbb', 'b', 'ab', '', 'ab', 'ba', 'ab', 'ab', 'abab', 'abb', 'bbb', 'ab', 'bbb', 'ab', 'bb', 'bb', 'abbb', 'ab', 'bb', 'a', 'bb', 'aba', 'bb', 'bb', 'bbab', 'ab', 'bb', 'a', 'bb', 'a', 'b', 'b', 'abb', 'bb', 'bab', 'b', 'abb', 'aba', 'abb', 'abb', 'ababb')
('', 'a', 'b', 'b', 'ab', '', 'ab', 'ab', 'bb', 'a', 'bb', 'bb', 'b', 'a', 'abb', 'bb', 'abb', 'b', 'abb', 'abb', 'ab', 'b', 'bbb', 'b', 'bbb', '', 'bbb', 'abb', 'ab', 'ab', 'ab', 'abb', 'bbb', 'ab', 'bbb', 'bbb', 'bb', 'ab', 'abbb', 'ab', 'abbb', 'a', 'abbb', 'bbb', 'bb', 'bb', 'bb', 'bbb', 'bb', 'bb', 'bb', 'bb', 'b', 'bb', 'bbbb', 'ab', 'abbb', 'a', 'abbb', 'abbb', 'abb', 'a', 'abb')
('', 'a', 'b', 'b', 'ab', '', 'ab', 'ba', 'ab', 'a', 'aab', 'a', 'b', 'b', 'bab', 'ab', 'bab', 'b', 'bab', 'b', 'ab', 'ab', 'abab', 'b', 'ab', '', 'ab', 'ba', 'ab', 'ab', 'abab', 'aba', 'bab', 'ba', 'baab', 'ba', 'ab', 'ab', 'abab', 'ba', 'ab', 'a', 'aab', 'aba', 'aab', 'aab', 'aabab', 'ba', 'ab', 'a', 'aab', 'a', 'b', 'b', 'bab', 'ab', 'bab', 'b', 'bab', 'aba', 'bab', 'bab', 'babab')
('', 'a', 'b', 'b', 'ab', '', 'ab', 'ba', 'bb', 'a', 'bb', 'a', 'b', 'a', 'b', 'bb', 'bab', 'b', 'bab', 'b', 'ab', 'b', 'ab', 'b', 'ab', '', 'ab', 'b', 'ab', '', 'ab', 'bba', 'bbb', 'ba', 'bbb', 'ba', 'bb', 'ba', 'bb', 'ba', 'bb', 'a', 'bb', 'ba', 'bb', 'a', 'bb', 'ba', 'bb', 'a', 'bb', 'a', 'b', 'a', 'b', 'ba', 'bb', 'a', 'bb', 'a', 'b', 'a', 'b')
('', 'a', 'b', 'b', 'ab', '', 'ab', 'ba', 'bb', 'a', 'bb', 'a', 'b', 'b', 'bab', 'bb', 'bab', 'b', 'bab', 'b', 'ab', 'ab', 'abab', 'b', 'ab', '', 'ab', 'ba', 'ab', 'ab', 'abab', 'bba', 'bbb', 'ba', 'bbb', 'ba', 'bb', 'bb', 'bbab', 'ba', 'bb', 'a', 'bb', 'aba', 'bb', 'bb', 'bbab', 'ba', 'bb', 'a', 'bb', 'a', 'b', 'b', 'bab', 'bb', 'bab', 'b', 'bab', 'aba', 'bab', 'bab', 'babab')
('', 'a', 'b', 'b', 'ab', '', 'b', '', 'bb', 'a', '', 'bb', 'b', '', 'bb', 'bb', 'b', 'b', 'bb', 'abb', 'ab', 'bb', 'abb', 'b', 'bbb', '', 'b', 'bb', 'b', 'b', 'bb', 'b', 'bbb', '', 'b', 'bbb', 'bb', 'b', 'bbb', 'ab', 'abbb', 'a', 'ab', 'b', 'bbb', 'ab', 'b', 'bbb', 'bb', 'bb', 'bbb', 'bb', 'b', 'bbb', 'bb', 'b', 'bbb', '', 'b', 'bbb', 'bb', 'b', 'bbb')
('', 'a', 'b', 'b', 'ab', '', 'b', 'ab', 'bb', 'a', 'ab', 'a', 'b', 'ab', 'bb', 'bb', 'abb', 'b', 'bb', 'b', 'ab', 'bb', 'abb', 'b', 'ab', '', 'b', 'bb', 'abb', 'b', 'bb', 'abb', 'bbb', 'ab', 'abb', 'ab', 'bb', 'abb', 'bbb', 'ab', 'bb', 'a', 'ab', 'abb', 'bbb', 'ab', 'abb', 'ab', 'bb', 'a', 'ab', 'a', 'b', 'ab', 'bb', 'abb', 'bbb', 'ab', 'abb', 'ab', 'bb', 'abb', 'bbb')
('', 'a', 'b', 'b', 'ab', '', 'b', 'ba', 'bb', 'a', 'ba', 'a', 'b', 'b', 'bb', 'bb', 'bab', 'b', 'bb', 'b', 'ab', 'ab', 'abb', 'b', 'ab', '', 'b', 'ba', 'b', 'b', 'bb', 'bba', 'bbb', 'ba', 'bba', 'ba', 'bb', 'bb', 'bbb', 'ba', 'bb', 'a', 'ba', 'aba', 'ba', 'ba', 'bba', 'ba', 'bb', 'a', 'ba', 'a', 'b', 'b', 'bb', 'bb', 'bab', 'b', 'bb', 'ba', 'bb', 'bb', 'bbb')
('', 'a', 'b', 'b', 'ab', '', 'b', 'ba', 'bb', 'a', 'ba', 'a', 'b', 'ba', 'a', 'bb', 'bab', 'b', 'bb', 'b', 'ab', 'bb', 'b', 'b', 'ab', '', 'b', 'bb', 'bab', 'b', 'bb', 'bba', 'bbb', 'ba', 'bba', 'ba', 'bb', 'bba', 'ba', 'ba', 'bb', 'a', 'ba', 'bba', 'bbb', 'ba', 'bba', 'ba', 'bb', 'a', 'ba', 'a', 'b', 'ba', 'a', 'bba', 'bbb', 'ba', 'bba', 'ba', 'bb', 'bba', 'ba')
('', 'a', 'b', 'b', 'ab', '', 'ba', '', 'ba', 'a', 'aba', 'ba', 'b', 'b', 'bba', 'ba', 'b', 'b', 'bba', 'aba', 'ab', 'ab', 'abba', 'b', 'bba', '', 'ba', 'bba', 'ba', 'ba', 'baba', 'b', 'bba', '', 'ba', 'bba', 'ba', 'ba', 'baba', 'ab', 'abba', 'a', 'aba', 'abba', 'aba', 'aba', 'ababa', 'bba', 'ba', 'ba', 'baba', 'ba', 'b', 'b', 'bba', 'ba', 'baba', 'b', 'bba', 'baba', 'bba', 'bba', 'bbaba')
('', 'a', 'b', 'b', 'ab', '', 'ba', 'ab', 'ba', 'a', 'aba', 'a', 'b', 'b', 'bab', 'ba', 'aba', 'b', 'bab', 'b', 'ab', 'ab', 'abab', 'b', 'ab', '', 'ba', 'ba', 'ba', 'ba', 'baba', 'aba', 'bab', 'ab', 'abab', 'ab', 'ba', 'ba', 'baba', 'ab', 'ba', 'a', 'aba', 'aba', 'aba', 'aba', 'ababa', 'ab', 'ba', 'a', 'aba', 'a', 'b', 'b', 'bab', 'ba', 'bab', 'b', 'bab', 'baa', 'bab', 'bab', 'babab')
('', 'a', 'b', 'b', 'ab', '', 'ba', 'ab', 'ba', 'a', 'aba', 'ba', 'b', 'b', 'bab', 'ba', 'aba', 'b', 'bab', 'aba', 'ab', 'ab', 'abab', 'b', 'bab', '', 'ba', 'bab', 'ba', 'ba', 'baba', 'aba', 'bab', 'ab', 'abab', 'bab', 'ba', 'ba', 'baba', 'ab', 'abab', 'a', 'aba', 'abab', 'aba', 'aba', 'ababa', 'bab', 'ba', 'ba', 'baba', 'ba', 'b', 'b', 'bab', 'ba', 'baba', 'b', 'bab', 'baba', 'bab', 'bab', 'babab')
